osmid1;osmid2
39371;19801
39372;19800
39373;1980
39374;198
39375;19799
39376;19798
39377;19797
39378;19796
39379;19795
3938;19794
39380;19793
39381;19792
39382;19791
39383;19790
39384;1979
39385;19789
39386;19788
39387;19787
39388;19786
39389;19785
3939;19784
39390;19783
39391;19782
39392;19781
39393;19780
39394;1978
39395;19779
39396;19778
39397;19777
39398;19776
39399;19775
394;19774
3940;19773
39400;19772
39401;19771
39402;19770
39403;1977
39404;19769
39405;19768
39406;19767
39407;19766
39408;19765
39409;19764
3941;19763
39410;19762
39411;19761
39412;19760
39413;1976
39414;19759
39415;19758
39416;19757
39417;19756
39418;19755
39419;19754
3942;19753
39420;19752
39421;19751
39422;19750
39423;1975
39424;19749
39425;19748
39426;19747
39427;19746
39428;19745
39429;19744
3943;19743
39430;19742
39431;19741
39432;19740
39433;1974
39434;19739
39435;19738
39436;19737
39437;19736
39438;19735
39439;19734
3944;19733
39440;19732
39441;19731
39442;19730
39443;1973
39444;19729
39445;19728
39446;19727
39447;19726
39448;19725
39449;19724
3945;19723
39450;19722
39451;19721
39452;19720
39453;1972
39454;19719
39455;19718
39456;19717
39457;19716
39458;19715
39459;19714
3946;19713
39460;19712
39461;19711
39462;19710
39463;1971
39464;19709
39465;19708
39466;19707
39467;19706
39468;19705
39469;19704
39470;19703
39471;19702
39472;19701
39473;19700
39474;1970
39475;197
39476;19699
39477;19698
39478;19697
39479;19696
3948;19695
39480;19694
39481;19693
39482;19692
39483;19691
39484;19690
39485;1969
39486;19689
39487;19688
39488;19687
39489;19686
3949;19685
39490;19684
39491;19683
39492;19682
39493;19681
39494;19680
39495;1968
39496;19679
39497;19678
39498;19677
39499;19676
395;19675
3950;19674
39500;19673
39501;19672
39502;19671
39503;19670
39504;1967
39505;19669
39506;19668
39507;19667
39508;19666
39509;19665
3951;19664
39510;19663
39511;19662
39512;19661
39513;19660
39514;1966
39515;19659
39516;19658
39517;19657
39518;19656
39519;19655
3952;19654
39520;19653
39521;19652
39522;19651
39523;19650
39524;1965
39525;19649
39526;19648
39527;19647
39528;19646
39529;19645
3953;19644
39530;19643
39531;19642
39532;19641
39533;19640
39534;1964
39535;19639
39536;19638
39537;19637
39538;19636
39539;19635
3954;19634
39540;19633
39541;19632
39542;19631
39543;19630
39544;1963
39545;19629
39546;19628
39547;19627
39548;19626
39549;19625
3955;19624
39550;19623
39551;19622
39552;19621
39553;19620
39554;1962
39555;19619
39556;19618
39557;19617
39558;19616
39559;19615
3956;19614
39560;19613
39561;19612
39562;19611
39563;19610
39564;1961
39565;19609
39566;19608
39567;19607
39568;19606
39569;19605
3957;19604
39570;19603
39571;19602
39572;19601
39573;19600
39574;1960
39575;196
39576;19599
39577;19598
39578;19597
39579;19596
3958;19595
39580;19594
39581;19593
39582;19592
39583;19591
39584;19590
39585;1959
39586;19589
39587;19588
39588;19587
39589;19586
3959;19585
39590;19584
39591;19583
39592;19582
39593;19581
39594;19580
39595;1958
39596;19579
39597;19578
39598;19577
39599;19576
396;19575
3960;19574
39600;19573
39601;19572
39602;19571
39603;19570
39604;1957
39605;19569
39606;19568
39607;19567
39608;19566
39609;19565
3961;19564
39610;19563
39611;19562
39612;19561
39613;19560
39614;1956
39615;19559
39616;19558
39617;19557
39618;19556
39619;19555
3962;19554
39620;19553
39621;19552
39622;19551
39623;19550
39624;1955
39625;19549
39626;19548
39627;19547
39628;19546
39629;19545
3963;19544
39630;19543
39631;19542
39632;19541
39633;19540
39634;1954
39635;19539
39636;19538
39637;19537
39638;19536
39639;19535
3964;19534
39640;19533
39641;19532
39642;19531
39643;19530
39644;1953
39645;19529
39646;19527
39647;19526
39648;19525
39649;19524
3965;19523
39650;19522
39651;19521
39652;19520
39653;1952
39654;19519
39655;19518
39656;19517
39657;19516
39658;19515
39659;19514
3966;19513
39660;19512
39661;19511
39662;19510
39663;1951
39664;19509
39665;19508
39666;19507
39667;19506
39668;19505
39669;19504
3967;19503
39670;19502
39671;19501
39672;19500
39673;1950
39674;195
39675;19499
39676;19498
39677;19497
39678;19496
39679;19495
3968;19494
39680;19493
39681;19492
39682;19491
39683;19490
39684;1949
39685;19489
39686;19488
39687;19487
39688;19486
39689;19485
3969;19484
39690;19483
39691;19482
39692;19481
39693;19480
39694;1948
39695;19479
39696;19478
39697;19477
39698;19476
39699;19475
397;19474
3970;19473
39700;19472
39701;19471
39702;19470
39703;1947
39704;19469
39705;19468
39706;19467
39707;19466
39708;19465
39709;19464
3971;19463
39710;19462
39711;19461
39712;19460
39713;1946
39714;19459
39715;19458
39716;19457
39717;19456
39718;19455
39719;19454
3972;19453
39720;19452
39721;19451
39722;19450
39723;1945
39724;19449
39725;19448
39726;19447
39727;19446
39728;19445
39729;19444
3973;19443
39730;19442
39731;19441
39732;19440
39733;1944
39734;19439
39735;19438
39736;19437
39737;19436
39738;19435
39739;19434
3974;19433
39740;19432
39741;19431
39742;19430
39743;1943
39744;19429
39745;19428
39746;19427
39747;19426
39748;19425
39749;19424
3975;19423
39750;19422
39751;19421
39752;19420
39753;1942
39754;19419
39755;19418
39756;19417
39757;19416
39758;19415
39759;19414
3976;19413
39760;19412
39761;19411
39762;19410
39763;1941
39764;19409
39765;19408
39766;19407
39767;19406
39768;19405
39769;19404
3977;19403
39770;19402
39771;19401
39772;19400
39773;1940
39774;194
39775;19399
39776;19398
39777;19397
39778;19396
39779;19395
3978;19394
39780;19393
39781;19392
39782;19391
39783;19390
39784;1939
39785;19389
39786;19388
39787;19387
39788;19386
39789;19385
3979;19384
39790;19383
39791;19382
39792;19381
39793;19380
39794;1938
39795;19379
39796;19378
39797;19377
39798;19376
39799;19375
398;19374
3980;19373
39800;19372
39801;19371
39802;19370
39803;1937
39804;19369
39805;19368
39806;19367
39807;19366
39808;19365
39809;19364
3981;19363
39810;19362
39811;19361
39812;19360
39813;1936
39814;19359
39815;19358
39816;19357
39817;19356
39818;19355
39819;19354
3982;19353
39820;19352
39821;19351
39822;19350
39823;1935
39824;19349
39825;19348
39826;19347
39827;19346
39828;19345
39829;19344
3983;19343
39830;19342
39831;19341
39832;19340
39833;1934
39834;19339
39835;19338
39836;19337
39837;19336
39838;19335
39839;19334
3984;19333
39840;19332
39841;19331
39842;19330
39843;1933
39844;19329
39845;19328
39846;19327
39847;19326
39848;19325
39849;19324
3985;19323
39850;19322
39851;19321
39852;19320
39853;1932
39854;19319
39855;19318
39856;19317
39857;19316
39858;19315
39859;19314
3986;19313
39860;19312
39861;19311
39862;19310
39863;1931
39864;19309
39865;19308
39866;19307
39867;19306
39868;19305
39869;19304
3987;19303
39870;19302
39871;19301
39872;19300
39873;1930
39874;193
39876;19299
39877;19298
39878;19297
39879;19296
3988;19295
39880;19294
39881;19293
39882;19292
39883;19291
39884;19290
39885;1929
39886;19289
39887;19288
39888;19287
39889;19286
3989;19285
39890;19284
39891;19283
39892;19282
39893;19281
39894;19280
39895;1928
39896;19279
39897;19278
39898;19277
39899;19276
399;19275
3990;19274
39900;19273
39901;19272
39902;19271
39903;19270
39904;1927
39905;19269
39906;19268
39907;19267
39908;19266
39909;19265
3991;19264
39910;19263
39911;19262
39912;19261
39913;19260
39914;1926
39915;19259
39916;19258
39917;19257
39918;19256
39919;19255
3992;19254
39920;19253
39921;19252
39922;19251
39923;19250
39924;1925
39925;19249
39926;19248
39927;19247
39928;19246
39929;19245
3993;19244
39930;19243
39931;19242
39932;19241
39933;19240
39934;1924
39935;19239
39936;19238
39937;19237
39938;19236
39939;19235
3994;19234
39940;19233
39941;19232
39942;19231
39943;19230
39944;1923
39945;19229
39946;19228
39947;19227
39948;19226
39949;19225
3995;19224
39950;19223
39951;19222
39952;19221
39953;19220
39954;1922
39955;19219
39956;19218
39957;19217
39958;19216
39959;19215
3996;19214
39960;19213
39961;19212
39962;19211
39963;19210
39964;1921
39965;19209
39966;19208
39967;19207
39968;19206
39969;19205
3997;19204
39970;19203
39971;19202
39972;19201
39973;19200
39974;1920
39975;192
39976;19199
39977;19198
39978;19197
39979;19196
3998;19195
39980;19194
39981;19193
39982;19192
39983;19191
39984;19190
39985;1919
39986;19189
39987;19188
39988;19187
39989;19186
3999;19185
39990;19184
39991;19183
39992;19182
39993;19181
39994;19180
39995;1918
39996;19179
39997;19178
39998;19177
39999;19176
4;19175
40;19174
400;19173
4000;19172
40000;19171
40001;19170
40002;1917
40003;19169
40004;19168
40005;19167
40006;19166
40007;19165
40008;19164
40009;19163
4001;19162
40010;19161
40011;19160
40012;1916
40013;19159
40014;19158
40015;19157
40016;19156
40017;19155
40018;19154
40019;19153
4002;19152
40020;19151
40021;19150
40022;1915
40023;19149
40024;19148
40025;19147
40026;19146
40027;19145
40028;19144
40029;19143
4003;19142
40030;19141
40031;19140
40032;1914
40033;19139
40034;19138
40035;19137
40036;19136
40037;19135
40038;19134
40039;19133
4004;19132
40040;19131
40041;19130
40042;1913
40043;19129
40044;19128
40045;19127
40046;19126
40047;19125
40048;19124
40049;19123
4005;19122
40050;19121
40051;19120
40052;1912
40053;19119
40054;19118
40055;19117
40056;19116
40057;19115
40058;19114
40059;19113
4006;19112
40060;19111
40061;19110
40062;1911
40063;19109
40064;19108
40065;19107
40066;19106
40067;19105
40068;19104
40069;19103
4007;19102
40070;19101
40071;19100
40072;1910
40073;191
40074;19099
40075;19098
40076;19097
40077;19096
40078;19095
40079;19094
4008;19093
40080;19092
40081;19091
40082;19090
40083;1909
40084;19089
40085;19088
40086;19087
40087;19086
40088;19085
40089;19084
4009;19083
40090;19082
40091;19081
40092;19080
40093;1908
40094;19079
40095;19078
40096;19077
40097;19076
40098;19075
40099;19074
401;19073
4010;19072
40100;19071
40101;19070
40102;1907
40103;19069
40104;19068
40105;19067
40106;19066
40107;19065
40108;19064
40109;19063
4011;19062
40110;19061
40111;19060
40112;1906
40113;19059
40114;19058
40115;19057
40116;19056
40117;19055
40118;19054
40119;19053
4012;19052
40120;19051
40121;19050
40122;1905
40123;19049
40124;19048
40125;19047
40126;19046
40127;19045
40128;19044
40129;19043
4013;19042
40130;19041
40131;19040
40132;1904
40133;19039
40134;19038
40135;19037
40136;19036
40137;19035
40138;19034
40139;19033
4014;19032
40140;19030
40141;1903
40142;19029
40143;19028
40144;19027
40145;19026
40146;19025
40147;19024
40148;19023
40149;19022
4015;19021
40150;19020
40151;1902
40152;19019
40153;19018
40154;19017
40155;19016
40156;19015
40157;19014
40158;19013
40159;19012
4016;19011
40160;19010
40161;1901
40162;19009
40163;19008
40164;19007
40165;19006
40166;19005
40167;19004
40168;19003
40169;19002
4017;19001
40170;19000
40171;1900
40172;190
40173;19
40174;18999
40175;18998
40176;18997
40177;18996
40178;18995
40179;18994
4018;18993
40180;18992
40181;18991
40182;18990
40183;1899
40184;18989
40185;18988
40186;18987
40187;18986
40188;18985
40189;18984
4019;18983
40190;18982
40191;18981
40192;18980
40193;1898
40194;18979
40195;18978
40196;18977
40197;18976
40198;18975
40199;18974
402;18973
4020;18972
40200;18971
40201;18970
40202;1897
40203;18969
40204;18968
40205;18967
40206;18966
40207;18965
40208;18964
40209;18963
4021;18962
40210;18961
40211;18960
40212;1896
40213;18959
40214;18958
40215;18957
40216;18956
40217;18955
40218;18954
40219;18953
4022;18952
40220;18951
40221;18950
40222;1895
40223;18949
40224;18948
40225;18947
40226;18946
40227;18945
40228;18944
40229;18943
4023;18942
40230;18941
40231;18940
40232;1894
40233;18939
40234;18938
40235;18937
40236;18936
40237;18935
40238;18934
40239;18933
4024;18932
40240;18931
40241;18930
40242;1893
40243;18929
40244;18928
40245;18927
40246;18926
40247;18925
40248;18924
40249;18923
4025;18922
40250;18921
40251;18920
40252;1892
40253;18919
40254;18918
40255;18917
40256;18916
40257;18915
40258;18914
40259;18913
4026;18912
40260;18911
40261;18910
40262;1891
40263;18909
40264;18908
40265;18907
40266;18906
40267;18905
40268;18904
40269;18903
4027;18902
40270;18901
40271;18900
40272;1890
40273;189
40274;18899
40275;18898
40276;18897
40277;18896
40278;18895
40279;18894
4028;18893
40280;18892
40281;18891
40282;18890
40283;1889
40284;18889
40285;18888
40286;18887
40287;18886
40288;18885
40289;18884
4029;18883
40290;18882
40291;18881
40292;18880
40293;1888
40294;18879
40295;18878
40296;18877
40297;18876
40298;18875
40299;18874
403;18873
4030;18872
40300;18871
40301;18870
40302;1887
40303;18869
40304;18868
40305;18867
40306;18866
40307;18865
40308;18864
40309;18863
4031;18862
40310;18861
40311;18860
40312;1886
40313;18859
40314;18858
40315;18857
40316;18856
40317;18855
40318;18854
40319;18853
4032;18852
40320;18851
40321;18850
40322;1885
40323;18849
40324;18848
40325;18847
40326;18846
40327;18845
40328;18844
40329;18843
4033;18842
40330;18841
40331;18840
40332;1884
40333;18839
40334;18838
40335;18837
40336;18836
40337;18835
40338;18834
40339;18833
4034;18832
40340;18831
40341;18830
40342;1883
40343;18829
40344;18828
40345;18827
40346;18826
40347;18825
40348;18824
40349;18823
4035;18822
40350;18821
40351;18820
40352;1882
40353;18819
40354;18818
40355;18817
40356;18816
40357;18815
40358;18814
40359;18813
4036;18812
40360;18811
40361;18810
40362;1881
40363;18809
40364;18808
40365;18807
40366;18806
40367;18805
40368;18804
40369;18803
4037;18802
40370;18801
40371;18800
40372;1880
40373;188
40374;18799
40375;18798
40376;18797
40377;18796
40378;18795
40379;18794
4038;18793
40380;18792
40381;18791
40382;18790
40383;1879
40384;18789
40385;18788
40386;18787
40387;18786
40388;18785
40389;18784
4039;18783
40390;18782
40391;18781
40392;18780
40393;1878
40394;18779
40395;18778
40396;18777
40397;18776
40398;18775
40399;18774
404;18773
4040;18772
40400;18771
40401;18770
40402;1877
40403;18769
40404;18768
40405;18767
40406;18766
40407;18765
40408;18764
40409;18763
4041;18762
40410;18761
40411;18760
40412;1876
40413;18759
40414;18758
40415;18757
40416;18756
40417;18755
40418;18754
40419;18753
4042;18752
40420;18751
40421;18750
40422;1875
40423;18749
40424;18748
40425;18747
40426;18746
40427;18745
40428;18744
40429;18743
4043;18742
40430;18741
40431;18740
40432;1874
40433;18739
40434;18738
40435;18737
40436;18736
40437;18735
40438;18734
40439;18733
4044;18732
40440;18731
40441;18730
40442;1873
40443;18729
40444;18728
40445;18727
40446;18726
40447;18725
40448;18724
40449;18723
4045;18722
40450;18721
40451;18720
40452;18719
40453;18718
40454;18717
40455;18716
40456;18715
40457;18714
40458;18713
40459;18712
4046;18711
40460;18710
40461;1871
40462;18709
40463;18708
40464;18707
40465;18706
40466;18705
40467;18704
40468;18703
40469;18702
4047;18701
40470;18700
40471;1870
40472;187
40473;18699
40474;18698
40475;18697
40476;18696
40477;18695
40478;18694
40479;18693
4048;18692
40480;18691
40481;18690
40482;1869
40483;18689
40484;18688
40485;18687
40486;18686
40487;18685
40488;18684
40489;18683
4049;18682
40490;18681
40491;18680
40492;1868
40493;18679
40494;18678
40495;18677
40496;18676
40497;18675
40498;18674
40499;18673
405;18672
4050;18671
40500;18670
40501;1867
40502;18669
40503;18668
40504;18667
40505;18666
40506;18665
40507;18664
40508;18663
40509;18662
4051;18661
40510;18660
40511;1866
40512;18659
40513;18658
40514;18657
40515;18656
40516;18655
40517;18654
40518;18653
40519;18652
4052;18651
40520;18650
40521;1865
40522;18649
40523;18648
40524;18647
40525;18646
40526;18645
40527;18644
40528;18643
40529;18642
4053;18641
40530;18640
40531;1864
40532;18639
40533;18638
40534;18637
40535;18636
40536;18635
40537;18634
40538;18633
40539;18632
4054;18631
40540;18630
40541;1863
40542;18629
40543;18628
40544;18627
40545;18626
40546;18625
40547;18624
40548;18623
40549;18622
4055;18621
40550;18620
40551;1862
40552;18619
40553;18618
40554;18617
40555;18616
40556;18615
40557;18614
40558;18613
40559;18612
4056;18611
40560;18610
40561;1861
40562;18609
40563;18608
40564;18607
40565;18606
40566;18605
40567;18604
40568;18603
40569;18602
4057;18601
40570;18600
40571;1860
40572;186
40573;18599
40574;18598
40575;18597
40576;18596
40577;18595
40578;18594
40579;18593
4058;18592
40580;18591
40581;18590
40582;1859
40583;18589
40584;18588
40585;18587
40586;18586
40587;18585
40588;18584
40589;18583
4059;18582
40590;18581
40591;18580
40592;1858
40593;18579
40594;18578
40595;18577
40596;18576
40597;18575
40598;18574
40599;18573
406;18572
4060;18571
40600;18570
40601;1857
40602;18569
40603;18568
40604;18567
40605;18566
40606;18565
40607;18564
40608;18563
40609;18562
4061;18561
40610;18560
40611;1856
40612;18559
40613;18558
40614;18557
40615;18556
40616;18555
40617;18554
40618;18553
40619;18552
4062;18551
40620;18550
40621;1855
40622;18549
40623;18548
40624;18547
40625;18546
40626;18545
40627;18544
40628;18543
40629;18542
4063;18541
40630;18540
40631;1854
40632;18539
40633;18538
40634;18537
40635;18536
40636;18535
40637;18534
40638;18533
40639;18532
4064;18531
40640;18530
40641;1853
40642;18529
40643;18528
40644;18527
40645;18526
40646;18525
40647;18524
40648;18523
40649;18522
4065;18521
40650;18520
40651;1852
40652;18519
40653;18518
40654;18517
40655;18516
40656;18514
40657;18513
40658;18512
40659;18511
4066;18510
40660;1851
40661;18509
40662;18508
40663;18507
40664;18506
40665;18505
40666;18504
40667;18503
40668;18502
40669;18501
4067;18500
40670;1850
40671;185
40672;18499
40673;18498
40674;18497
40675;18496
40676;18495
40677;18494
40678;18493
40679;18492
4068;18491
40680;18490
40681;1849
40682;18489
40683;18488
40684;18487
40685;18486
40686;18485
40687;18484
40688;18483
40689;18482
4069;18481
40690;18480
40691;1848
40692;18479
40693;18478
40694;18477
40695;18476
40696;18475
40697;18474
40698;18473
40699;18472
407;18471
4070;18470
40700;1847
40701;18469
40702;18468
40703;18467
40704;18466
40705;18465
